"ID_cliente";"ID_Categoria"
"39";"2"
"800";"2"
"65";"1"
"443";"1"
"754";"2"
"696";"1"
"475";"1"
"626";"2"
"331";"1"
"725";"1"
"529";"2"
"204";"2"
"677";"2"
"516";"2"
"258";"1"
"45";"1"
"526";"1"
"338";"2"
"364";"1"
"483";"1"
"622";"1"
"959";"2"
"878";"1"
"728";"2"
"886";"1"
"25";"2"
"491";"2"
"931";"1"
"837";"1"
"788";"2"
"987";"2"
"17";"2"
"508";"1"
"172";"1"
"379";"1"
"13";"1"
"758";"1"
"670";"1"
"181";"2"
"201";"1"
"413";"1"
"787";"1"
"454";"1"
"398";"2"
"208";"1"
"618";"1"
"197";"1"
"222";"1"
"445";"1"
"676";"1"
"46";"1"
"368";"2"
"216";"1"
"938";"2"
"757";"1"
"62";"1"
"252";"1"
"345";"2"
"832";"1"
"862";"1"
"965";"1"
"128";"1"
"59";"1"
"977";"1"
"30";"2"
"482";"2"
"74";"1"
"390";"2"
"734";"1"
"536";"2"
"343";"1"
"285";"1"
"87";"1"
"497";"2"
"512";"1"
"4";"2"
"474";"1"
"92";"1"
"172";"2"
"364";"1"
"826";"1"
"702";"2"
"92";"1"
"265";"1"
"564";"2"
"628";"2"
"245";"1"
"798";"1"
"710";"1"
"339";"1"
"925";"2"
"614";"2"
"719";"1"
"170";"2"
"975";"2"
"3";"1"
"219";"1"
"509";"2"
"912";"1"
"27";"2"
"212";"1"
"86";"1"
"49";"1"
"366";"2"
"962";"2"
"294";"2"
"700";"2"
"890";"1"
"749";"1"
"798";"1"
"209";"1"
"765";"1"
"41";"1"
"575";"1"
"641";"2"
"356";"1"
"706";"1"
"735";"2"
"995";"2"
"88";"2"
"211";"2"
"981";"2"
"137";"1"
"706";"1"
"868";"1"
"98";"1"
"935";"2"
"209";"1"
"556";"1"
"924";"1"
"69";"1"
"740";"2"
"498";"2"
"93";"1"
"959";"2"
"941";"1"
"637";"1"
"835";"2"
"437";"2"
"732";"2"
"878";"1"
"477";"1"
"819";"1"
"135";"2"
"782";"1"
"784";"2"
"905";"1"
"458";"1"
"213";"1"
"175";"1"
"931";"1"
"319";"2"
"519";"1"
"442";"1"
"615";"2"
"445";"1"
"160";"2"
"889";"1"
"97";"1"
"226";"1"
"152";"1"
"82";"1"
"643";"1"
"620";"1"
"710";"2"
"63";"1"
"744";"1"
"883";"2"
"680";"2"
"652";"1"
"767";"1"
"874";"1"
"860";"2"
"615";"2"
"149";"2"
"958";"2"
"115";"1"
"780";"2"
"803";"1"
"349";"1"
"310";"1"
"502";"2"
"892";"2"
"895";"1"
"950";"2"
"73";"2"
"724";"2"
"153";"1"
"454";"2"
"466";"1"
"163";"1"
"910";"2"
"102";"2"
"864";"1"
"102";"1"
"504";"1"
"257";"1"
"873";"1"
"81";"1"
"825";"2"
"276";"2"
"288";"2"
"994";"2"
"524";"2"
"437";"1"
"636";"1"
"205";"1"
"274";"1"
"302";"2"
"211";"1"
"586";"1"
"47";"1"
"384";"1"
"971";"2"
"550";"2"
"868";"2"
"34";"2"
"895";"2"
"817";"1"
"1";"2"
"698";"1"
"714";"1"
"834";"1"
"804";"1"
"305";"2"
"314";"1"
"360";"2"
"41";"1"
"129";"1"
"960";"1"
"306";"1"
"954";"1"
"358";"2"
"152";"1"
"677";"2"
"649";"1"
"747";"2"
"87";"1"
"516";"2"
"869";"1"
"618";"2"
"421";"2"
"742";"1"
"790";"1"
"107";"1"
"365";"1"
"693";"1"
"16";"1"
"168";"1"
"646";"1"
"273";"1"
"118";"2"
"955";"2"
"483";"2"
"314";"1"
"699";"2"
"542";"2"
"543";"1"
"295";"1"
"199";"1"
"917";"2"
"142";"1"
"989";"1"
"220";"1"
"203";"1"
"432";"2"
"366";"2"
"7";"1"
"516";"1"
"623";"1"
"388";"1"
"211";"1"
"41";"2"
"162";"1"
"970";"1"
"824";"1"
"621";"1"
"141";"1"
"237";"1"
"848";"1"
"286";"2"
"235";"1"
"760";"2"
"194";"1"
"329";"1"
"498";"1"
"182";"1"
"142";"2"
"422";"2"
"144";"2"
"66";"1"
"328";"1"
"159";"1"
"984";"1"
"933";"2"
"610";"1"
"708";"2"
"626";"1"
"638";"1"
"57";"2"
"580";"1"
"460";"1"
"217";"1"
"560";"1"
"105";"2"
"206";"1"
"940";"2"
"662";"1"
"510";"2"
"937";"1"
"455";"1"
"167";"1"
"965";"1"
"305";"2"
"823";"2"
"775";"1"
"968";"1"
"807";"2"
"938";"1"
"349";"1"
"404";"1"
"215";"2"
"842";"1"
"939";"1"
"387";"1"
"830";"1"
"493";"1"
"564";"1"
"196";"2"
"585";"1"
"298";"1"
"648";"1"
"969";"1"
"304";"2"
"764";"1"
"390";"1"
"869";"2"
"966";"1"
"467";"1"
"796";"2"
"995";"2"
"533";"2"
"843";"2"
"395";"2"
"405";"1"
"245";"1"
"336";"2"
"908";"1"
"933";"2"
"241";"2"
"772";"2"
"497";"1"
"604";"1"
"161";"1"
"190";"2"
"860";"1"
"202";"1"
"520";"2"
"821";"1"
"121";"1"
"255";"1"
"224";"2"
"842";"1"
"757";"2"
"253";"1"
"618";"1"
"862";"1"
"650";"1"
"584";"2"
"113";"1"
"123";"1"
"746";"2"
"537";"1"
"111";"1"
"775";"1"
"655";"1"
"186";"1"
"739";"1"
"773";"1"
"628";"1"
"441";"1"
"431";"1"
"195";"1"
"443";"1"
"427";"1"
"379";"2"
"398";"2"
"432";"2"
"712";"2"
"788";"1"
"640";"2"
"597";"2"
"252";"1"
"604";"2"
"776";"1"
"166";"1"
"618";"1"
"715";"2"
"932";"1"
"94";"1"
"100";"2"
"141";"1"
"253";"2"
"179";"1"
"872";"1"
"927";"1"
"168";"1"
"866";"1"
"883";"1"
"374";"2"
"496";"1"
"790";"1"
"206";"2"
"223";"2"
"60";"1"
"277";"1"
"84";"1"
"27";"1"
"939";"2"
"228";"1"
"122";"1"
"555";"1"
"177";"1"
"865";"2"
"338";"1"
"486";"1"
"802";"1"
"694";"1"
"534";"2"
"857";"2"
"487";"2"
"832";"1"
"45";"2"
"199";"1"
"527";"1"
"847";"1"
"207";"1"
"15";"1"
"172";"1"
"801";"1"
"262";"1"
"49";"2"
"40";"1"
"578";"1"
"340";"1"
"581";"2"
"450";"2"
"627";"2"
"762";"1"
"856";"1"
"987";"2"
"26";"1"
"254";"2"
"232";"2"
"669";"1"
"821";"1"
"22";"1"
"70";"1"
"66";"1"
"942";"1"
"681";"2"
"365";"2"
"516";"1"
"373";"1"
"49";"2"
"491";"2"
"200";"1"
"71";"1"
"169";"1"
"424";"2"
"371";"2"
"528";"2"
"377";"2"
"915";"1"
"66";"1"
"883";"1"
"187";"2"
"131";"2"
"873";"2"
"858";"1"
"779";"1"
"118";"1"
"313";"1"
"942";"2"
"781";"2"
"510";"1"
"872";"2"
"248";"1"
"102";"2"
"475";"2"
"159";"1"
"619";"2"
"831";"1"
"666";"2"
"412";"1"
"545";"1"
"265";"2"
"976";"1"
"163";"2"
"133";"2"
"316";"2"
"901";"1"
"558";"1"
"297";"1"
"841";"2"
"997";"1"
"56";"2"
"786";"2"
"675";"1"
"803";"1"
"757";"1"
"950";"1"
"854";"1"
"656";"1"
"427";"2"
"812";"1"
"264";"1"
"410";"1"
"390";"1"
"415";"2"
"923";"1"
"353";"1"
"840";"1"
"149";"2"
"399";"1"
"486";"1"
"467";"1"
"996";"1"
"680";"2"
"629";"2"
"80";"2"
"980";"1"
"211";"1"
"685";"2"
"373";"2"
"689";"1"
"949";"1"
"901";"1"
"294";"1"
"194";"1"
"131";"2"
"55";"1"
"110";"1"
"575";"1"
"464";"2"
"232";"1"
"97";"1"
"746";"2"
"532";"1"
"373";"2"
"748";"2"
"262";"1"
"928";"1"
"360";"1"
"132";"2"
"632";"1"
"857";"1"
"817";"2"
"573";"2"
"386";"1"
"285";"2"
"623";"1"
"753";"1"
"474";"2"
"32";"1"
"306";"1"
"136";"1"
"458";"1"
"559";"2"
"842";"1"
"547";"1"
"810";"1"
"991";"2"
"351";"2"
"951";"2"
"367";"1"
"543";"2"
"379";"1"
"328";"2"
"945";"1"
"881";"2"
"953";"1"
"677";"2"
"984";"1"
"341";"1"
"880";"1"
"806";"1"
"794";"2"
"856";"2"
"955";"2"
"69";"2"
"973";"2"
"98";"1"
"587";"1"
"848";"2"
"808";"2"
"422";"2"
"977";"1"
"463";"1"
"753";"2"
"33";"1"
"3";"2"
"458";"2"
"79";"1"
"267";"1"
"842";"2"
"588";"1"
"783";"1"
"983";"1"
"448";"1"
"230";"1"
"293";"2"
"240";"2"
"412";"1"
"719";"1"
"588";"2"
"788";"2"
"493";"2"
"74";"2"
"412";"2"
"259";"2"
"221";"2"
"927";"2"
"542";"1"
"525";"1"
"133";"1"
"414";"1"
"403";"1"
"154";"1"
"282";"2"
"783";"1"
"557";"2"
"697";"1"
"92";"2"
"779";"2"
"228";"1"
"542";"2"
"775";"1"
"624";"2"
"707";"1"
"373";"2"
"104";"1"
"660";"1"
"279";"1"
"241";"1"
"747";"2"
"67";"1"
"400";"1"
"103";"1"
"962";"1"
"126";"1"
"729";"1"
"992";"1"
"313";"1"
"176";"1"
"495";"1"
"711";"2"
"637";"1"
"155";"2"
"659";"2"
"860";"2"
"481";"1"
"116";"2"
"301";"2"
"646";"2"
"187";"1"
"681";"1"
"104";"2"
"954";"1"
"801";"2"
"380";"1"
"836";"1"
"829";"1"
"866";"2"
"311";"1"
"135";"1"
"262";"1"
"750";"2"
"411";"2"
"677";"1"
"57";"2"
"406";"1"
"515";"2"
"187";"2"
"757";"1"
"985";"2"
"751";"1"
"614";"1"
"938";"1"
"310";"1"
"129";"1"
"494";"2"
"463";"1"
"404";"1"
"14";"2"
"680";"2"
"522";"2"
"909";"2"
"186";"2"
"300";"1"
"134";"1"
"658";"2"
"601";"1"
"3";"2"
"353";"2"
"53";"1"
"785";"1"
"54";"1"
"483";"1"
"725";"1"
"461";"1"
"374";"2"
"992";"1"
"11";"2"
"206";"2"
"467";"2"
"983";"2"
"337";"1"
"447";"2"
"596";"1"
"228";"2"
"105";"1"
"953";"2"
"616";"2"
"887";"2"
"587";"1"
"281";"1"
"478";"1"
"117";"1"
"488";"2"
"658";"1"
"763";"1"
"912";"2"
"476";"1"
"370";"1"
"961";"1"
"286";"2"
"657";"1"
"690";"1"
"793";"1"
"485";"1"
"69";"2"
"956";"2"
"881";"2"
"473";"1"
"261";"2"
"889";"2"
"242";"1"
"863";"2"
"941";"1"
"823";"1"
"702";"1"
"709";"2"
"294";"2"
"881";"1"
"91";"1"
"44";"1"
"2";"1"
"735";"1"
"464";"1"
"878";"1"
"779";"2"
"219";"1"
"77";"2"
"865";"2"
"352";"1"
"264";"2"
"560";"2"
"691";"1"
"864";"2"
"38";"1"
"722";"1"
"880";"1"
"522";"2"
"445";"1"
"281";"1"
"441";"1"
"699";"2"
"100";"1"
"253";"2"
"171";"1"
"982";"1"
"843";"1"
"709";"2"
"567";"2"
"815";"1"
"786";"1"
"792";"1"
"102";"1"
"1";"2"
"613";"2"
"996";"2"
"577";"1"
"490";"1"
"285";"2"
"350";"2"
"416";"2"
"745";"1"
"660";"2"
"625";"2"
"967";"1"
"684";"2"
"23";"1"
"192";"1"
"934";"2"
"639";"1"
"2";"2"
"577";"1"
"998";"1"
"370";"1"
"665";"2"
"646";"1"
"343";"2"
"648";"1"
"802";"1"
"839";"1"
"590";"2"
"502";"1"
"290";"2"
"140";"2"
"598";"1"
"536";"2"
"121";"1"
"318";"1"
"818";"2"
"759";"1"
"283";"2"
"394";"1"
"835";"1"
"697";"1"
"116";"1"
"321";"2"
"263";"1"
"708";"1"
"72";"2"
"891";"1"
"496";"1"
"379";"1"
"838";"1"
"474";"2"
"788";"2"
"267";"2"
"658";"1"
"76";"1"
"388";"1"
"425";"1"
"66";"1"
"368";"1"
"839";"1"
"385";"2"
"662";"2"
"642";"1"
"626";"1"
"777";"1"
"374";"2"
"116";"1"
"465";"1"
"77";"1"
"941";"1"
"114";"1"
"873";"2"
"450";"2"
"465";"1"
"461";"2"
"947";"1"
"217";"1"
"173";"2"
"16";"2"
"759";"1"
"439";"2"
"945";"2"
"625";"1"
"24";"1"
"167";"2"
"63";"1"
"166";"1"
"400";"1"
"224";"2"
"777";"2"
"564";"2"
"673";"1"
"548";"2"
"828";"1"
"904";"2"
"480";"2"
"753";"1"
"851";"1"
"16";"2"
"124";"2"
"575";"1"
"579";"1"
"542";"2"
"562";"1"
"358";"2"
"350";"1"
"664";"2"
"653";"1"
"506";"2"
"270";"1"
"195";"2"
"494";"2"
"641";"1"
"206";"2"
"718";"1"
"220";"1"
"140";"1"
"424";"2"
"988";"1"
"57";"2"
"855";"2"
"642";"1"
"906";"2"
"48";"1"
"206";"1"
"649";"2"
"37";"2"
"398";"1"
"526";"2"
"506";"1"
"77";"1"
"752";"2"
"354";"2"
"681";"1"
"365";"1"
"575";"1"
"387";"1"
"255";"1"
"818";"2"
"802";"1"
"894";"1"
"581";"1"
"929";"1"
"216";"1"
"43";"2"
"427";"2"
"658";"2"
"20";"1"
"324";"2"
"881";"1"
"572";"2"
"528";"1"
"698";"2"
"855";"2"
"707";"1"
"230";"1"
"214";"1"
"649";"1"
"137";"1"
"260";"1"
"72";"1"
"413";"1"
"789";"2"
"989";"1"
"687";"1"
"319";"1"
"77";"1"
"348";"2"
"714";"2"
"426";"2"
"841";"1"
"970";"1"
"567";"1"
"402";"1"
"808";"1"
"500";"1"
"431";"1"
"643";"1"
"799";"1"
"546";"1"
"737";"1"
"167";"2"
"581";"1"
"981";"1"
"276";"2"
"52";"1"
"8";"2"
"248";"1"
"9";"2"
"389";"1"
"187";"2"
"223";"1"
"567";"1"
"182";"1"
"961";"2"
"345";"2"
"761";"1"
"268";"2"
"752";"1"
"711";"1"
"425";"2"
"317";"2"
"808";"1"
"359";"1"
"418";"2"
"193";"1"
"696";"2"
"902";"1"
"539";"1"
"423";"2"
"91";"2"
"524";"1"
"668";"1"
"490";"1"
"551";"2"
"266";"1"
"1";"2"
"661";"1"
"852";"1"
"156";"1"
"125";"2"
"746";"2"
"180";"2"
"872";"1"
"668";"2"
"612";"2"
"859";"2"
"244";"1"
"570";"2"
"478";"1"
"34";"1"
"165";"1"
"866";"1"
"275";"1"
"166";"1"
"417";"2"
"958";"2"
